,Principal Component 1,Principal Component 2,Principal Component 3,Principal Component 4,Principal Component 5,Principal Component 6,Principal Component 7,Principal Component 8,Principal Component 9,Principal Component 10,Price Per ML ($)
2010-01-31,-19.209868438756178,9.52966350013761,7.242643630175112,15.39202685841871,2.845848417679612,-3.879655545481175,-14.952930756939551,14.81188116516967,-11.454589535853321,0.6566777065678127,2200.0
2010-02-28,-17.120962964593943,10.42264611971321,6.059921100242319,16.08817215114401,-0.36759893054182174,-4.369545926654841,-13.775462048052285,15.237759427774586,-11.073495170923767,0.795420852536325,2000.0
2010-03-31,-17.52844268734534,6.1151245847026034,3.454695693238034,15.340933212141989,2.443463666751772,-4.578859147975449,-14.330642474007785,13.944459585155107,-10.863116865341834,0.8811908967828045,2000.0
2010-04-30,-11.297777388996984,3.410158770920712,-3.450176366678648,16.02944889188039,3.0097566984923843,-4.865545457585488,-12.869743735683189,12.548959602499838,-9.63469950507294,-0.1485473049823506,2047.5
2010-05-31,-7.29109727716384,-8.415412237816046,-10.20955898885424,15.711936681455844,1.0644013659713398,-5.425465352384261,-10.806729238326398,11.652790107572827,-9.90624482442275,0.6989115317096676,2000.0
2010-06-30,-1.1784092359990705,-17.113854859343622,-13.098566287898501,15.466989019760385,0.8821398514029491,-5.008106584295019,-9.337995918087115,7.486334846899739,-10.233795575656217,-0.9725390723475097,2000.0
2010-07-31,-1.3745569331847567,-20.66308702579683,-11.933711205771738,14.971806007280216,0.769771426929968,-6.613951717404834,-9.56962410867082,7.569705826803389,-9.894635496134455,-1.3083465857951122,1900.0
2010-08-31,26.07469501135073,-20.775952761567392,-6.100030549422748,25.564987625157077,3.2388650482696195,-2.773107152643744,0.031254784739110815,-7.494422898067522,-13.994616380688768,-11.277239036811663,1995.0
2010-09-30,3.2269545570621077,-14.164410500678871,5.381937817538096,17.54288225394316,0.5778407227798334,-2.3507541761455686,-13.35940590677952,2.4668295998088188,-8.755696916237675,-5.340994634908987,2000.0
2010-10-31,7.431749174528216,-2.95697041486044,3.375806579440457,19.048750578689038,-0.9090094150103156,0.08622923094311973,-12.03738741305167,2.1164898111487047,-2.3575464182880324,-5.872273713155066,1800.0
2010-11-30,1.1842362290191835,4.638447585382369,14.340094524730073,15.855329769866422,-1.474109722033183,0.46270742280410965,-14.382942270368183,2.8710215052601926,-0.9597750893421992,-4.544110724878516,1650.0
2010-12-31,8.47254174493149,3.167216822890847,22.82258308959354,18.505712220519463,-2.3843531869302144,-3.4056230967755594,-16.641488514657354,-0.12944936071021093,5.052720181029876,-4.425704541540053,1749.5
2011-01-31,0.6136984544490766,14.393270348150836,21.57680491610832,20.277569219331372,9.481998011775937,-3.07097458669427,-14.744636032312977,9.236294857515025,3.577397662043896,-4.116889823354357,1925.0
2011-02-28,8.587819494163815,18.09998823930221,16.582190983589115,18.808897529850157,-3.711840764824797,-0.10187312549694649,-15.347504332571088,2.8968126408633346,11.831152454653035,-6.311106549473434,1700.0
2011-03-31,0.878104634038009,3.216455500825017,9.64132083832984,16.646491956099815,-3.1799100866641354,2.8812961496694336,-11.439846677217854,6.085761640701631,1.1935500418789355,-1.4265987530085666,1925.0
2011-04-30,-1.3034098267301728,-7.530187473982449,1.1256489424465561,15.77940492235272,-0.3733997498699293,5.639638279153162,-7.709775587466089,5.579613544750829,-0.6745067781597938,-1.5485916374226274,1700.0
2011-05-31,3.511521060750071,-13.974282013395879,-5.301630061079958,14.830422293393632,0.1516528630626104,6.9792089981510275,-5.502842673266533,3.9342048205489344,-2.2340851461856586,-1.0759536447330966,1800.0
2011-06-30,5.206534270187037,-22.85055660382948,-4.863176416394939,14.747181466442884,-1.0891867250899923,5.753876438738573,-4.8256500781338545,2.068750947775348,-6.4770565364556525,-1.5483557617203687,1889.0
2011-07-31,17.23211207339769,-27.43420927401626,0.04490638365222422,21.19212419484947,-4.745403329671907,10.187987289692096,0.7726642189087063,-2.2293090439565075,-10.567834796867892,-4.285082720031839,1800.0
2011-08-31,11.430172374762902,-17.676432306376118,-0.49566880127453933,18.081526496897943,-2.628971892025856,1.420855901672031,-5.708568242441597,-1.6761786898854132,-6.397881242789147,-1.7409161888387386,1800.0
2011-09-30,0.5271769987806715,-7.700974930216505,0.036510286283042356,13.522206492082676,-0.2604190772803531,2.22443613108092,-7.386391231198792,1.2815654919433774,-2.8826682993074577,0.38425090018543384,1800.0
2011-10-31,-4.771211487696039,-3.213371665728769,4.430811065536766,12.37750196251678,-1.1177585329667727,3.9120180525796417,-5.761733550563772,1.6712737148171803,-2.1548093622065476,2.050355854987075,1800.0
2011-11-30,-0.9381400432236391,6.616642511712537,5.862701073481514,15.928460665260447,-3.0559573788207377,6.904548981321093,-4.3542674018279195,1.0912904739203253,1.7276059401679935,0.7171000601385609,1750.0
2011-12-31,-10.018530415788726,2.959241789095266,9.96778187635262,11.53219585152751,-2.203000187366938,4.530977365549728,-5.127938861823914,0.655894036364729,-0.161045466950421,1.6273059454508516,1850.0
2012-01-31,-16.37436738102306,11.277127986260556,10.642490594082822,10.199543676886375,0.8452289758317928,2.2714360654610237,-5.449819559457311,1.8782336515549263,-0.8977395491866726,3.7870096254586665,1820.0
2012-02-29,-12.27998049106328,12.354501944509671,6.982490934408582,11.39632184327323,-5.952197720251079,-2.4733632061834876,-4.791029470054021,2.387021014375475,-0.8874862939205665,2.4118402590976937,1700.0
2012-03-31,-0.14227590500742796,1.8662294569435596,17.16615524852937,11.361073115571024,-13.545185348436103,3.1563360729568917,-6.599649135593911,3.7329938886653986,5.83129441906382,7.7182581469512135,1625.0
2012-04-30,-9.058725857774443,0.6007106818449258,3.6967593248962864,9.777617420866294,-1.5201685755819982,2.3946586291262295,-8.263372080617673,5.071173025617682,1.485409636984326,4.856294565289456,1600.0
2012-05-31,-1.1146968306133138,-16.478607264735924,-5.107720430173649,11.36249774468953,-2.8577935769331204,7.335590746619742,-2.916410772091857,4.88722095224495,-0.5432080949767883,1.9142520314873706,1699.0
2012-06-30,13.589975067498726,-19.51511950016339,-6.917244941440839,17.97663599215547,-6.886092376557872,24.916762156404296,3.826219671486499,5.618731214069709,-2.8952117862256035,3.856091336998512,1777.5
2012-07-31,17.536721421390602,-20.901843905151104,-0.10694080522112107,15.039535815770936,-0.8241991597076848,3.3588834699580232,-1.2162732113949848,-4.293388599635867,-3.0059802379864076,-0.7734671051708287,1500.0
2012-08-31,15.59619320224038,-16.54679639744573,-1.9451086988791308,14.125342815682211,1.3112861278743624,6.245730140785695,-2.476564578576704,-1.6554747618080063,-3.0594469366810926,-1.7492072438956603,1700.0
2012-09-30,9.946079841552441,-12.056036130816913,4.470796859972658,13.657402420061443,-1.7855022393960056,8.832467373379,-4.2360689721713465,-3.612396981190258,-0.8476523585576892,-0.6497418220402503,1500.0
2012-10-31,-3.02491597781207,-4.114842705236017,5.323403408769107,9.736489396754335,-1.3794660323898067,5.9897108153561955,-2.346358015479456,-1.679898065967459,-0.6204062132158813,1.996072025218239,1500.0
2012-11-30,-13.091539669693258,3.045050347607056,7.340603680620054,7.264262158421825,0.9785396551693555,2.9797257068006764,-2.430628212548382,-0.7871083530438033,-0.9671303844466818,4.007675478658864,1410.0
2012-12-31,-14.095456470860395,7.683657478913981,6.753429293385409,7.330682102316769,2.063593761328827,3.6282651806723445,-2.0130457071077426,-1.3358464604164972,-0.5206696011437304,4.006805967849499,1450.0
2013-01-31,-19.668697918102954,10.683345653138655,9.93056580317733,6.129005008138311,2.6724760681295785,1.5165749940869169,-2.0192021340933883,-0.5515988630961774,-0.9232862969946856,6.937166012574745,1450.0
2013-02-28,-16.708606546551884,12.87303708858473,6.299350015488797,6.304965907075609,2.450432177790465,0.599087233210978,-1.800375159232688,-0.3590776750551767,-1.379859818661139,6.945728010684403,1400.0
2013-03-31,-17.676692055904212,7.88799864541362,6.057952733915571,5.436084845296178,2.17904670413807,-0.0178207206453905,-1.6919770491665314,0.7732522897942273,-1.295778113629386,7.449178500019055,1400.0
2013-04-30,-14.690657106408306,0.7195850520056236,-0.3350695704062547,5.02531776688348,1.9973756964822051,-1.4208918971002327,-1.2486723079162079,2.155311640092929,-0.7695439927064928,7.236418652616154,1400.0
2013-05-31,-10.121400487089636,-7.172809926366472,-8.094706622172405,4.6796520409529645,1.7719322322835052,-2.756875844161363,-0.9900543882953065,2.6878220555802583,-0.06449996586320986,6.305513486501269,1800.0
2013-06-30,-4.764375174089654,-13.689842676337896,-9.3016082229019,5.249491908853288,-5.0265330732217,-2.29748502941925,2.802869534102036,2.7643589029584046,0.25165978733678457,6.3692914759150385,1460.0
2013-07-31,-1.4888950039401976,-18.78181150731734,-8.561613232495148,5.241692947322079,-1.3849584245792952,-2.7220708507136537,0.6768944444693185,-1.9956149969804304,-0.5560619034532682,5.179217832953878,1400.0
2013-08-31,25.395559883825534,-16.592804162992614,-3.3782669033854678,13.258866963471672,-1.1745960268146707,4.671534738319295,6.78803442463229,-19.150165387731477,-8.789156841361056,-0.6849221392054956,1400.0
2013-09-30,0.9857968371328852,-8.301946312408615,-0.9157976868922735,7.756979368966296,-1.4425565093820663,1.6200100918731621,1.206194081471101,-7.277928310209633,-1.6261574288912315,2.351779211206865,1400.0
2013-10-31,-1.7102546262133314,-3.754093926465423,1.8735753371846773,7.314349736762337,1.9120381921425296,5.515174576574712,1.3908592997164924,-4.981045431969522,-1.4923282332383636,3.6317056118494024,1375.0
2013-11-30,-9.952316292031249,2.5711696446059147,4.439817635685767,6.315649414451915,0.5937227771266533,5.125777314899565,2.2197196222643836,-4.02825634762071,-1.5846467881200068,3.1941187075748854,1397.855
2013-12-31,-13.246671447301884,8.310330665861052,5.956663041534259,5.621702586944338,1.7496336994618549,3.971976309846039,0.5956532216300481,-3.4515380358297936,-0.5327363468045457,4.846984693667803,1400.0
2014-01-31,-20.527195974522513,13.280590310454965,10.090725489678992,4.397519290989531,2.8224931352235054,1.5915202745065606,0.4984403365086473,-2.364780622959742,-1.113556644034707,6.21770945500807,1400.0
2014-02-28,-19.23972969632495,10.914749703714152,7.590882768152975,4.389461323997048,2.666932094342285,0.21424675442178182,0.41742268316830444,-1.7103814418617216,-1.2402566472872938,6.806712783711037,1400.0
2014-03-31,-17.994154960861653,7.97547583223766,3.941718546282023,3.8139213727000487,1.8925459321519487,-1.3460377414652798,0.4601942740396023,-0.9314307262126096,-1.2127658538463633,6.466076248790861,1400.0
2014-04-30,-4.894677430131187,11.389699114007525,-7.830278263431008,4.287306112845126,1.5017288080437834,-1.3239098781325687,1.067280387141913,-0.16762894958639668,3.261383791360886,6.862176696406434,1400.0
2014-05-31,-8.675280037997076,-6.101501633964683,-8.30661354582073,3.1728293084908032,1.9889127142511092,-3.1538821913979573,0.9481126963837138,1.1976771842163219,1.2151921916013262,6.585909253992299,1405.0
2014-06-30,2.6030461273470964,-11.342537644811763,-10.094817599153467,4.072105648065438,-0.8123364562801085,-1.8551946116960047,1.5542196806180344,-0.2275964165476235,1.8818386226096917,6.681366028850916,1450.0
2014-07-31,13.842787251657786,-19.17182043790357,-9.061109679973567,6.502064033320315,0.8038444749594763,3.100241120097543,1.000801553203078,-9.217760801348497,-0.15240186073710468,2.259222945586551,1450.0
2014-08-31,1.7144086397558873,-20.03040911960163,-6.4494022518388725,5.246204859736627,0.7691746046229749,1.0586220067931862,3.2295751475752135,-1.9586136512745844,-0.43969835552489106,2.450567003390102,1500.0
2014-09-30,-3.5777387578231044,-8.460588423382497,-4.7232879913188315,3.157478068978394,-1.5776065093686717,0.9427317442035754,2.965524540502914,-1.4940507548940098,1.3673654272221523,4.8520098686155215,1537.5
2014-10-31,-11.115282064082196,-1.0526152120038985,2.211733883314718,2.6186903449069145,0.7950159158023019,1.2810841519696319,2.391664402156023,-1.8179224874802733,0.7701720067475755,4.296447532458521,1650.0
2014-11-30,-15.118780241178394,5.600212408498297,5.180267344698378,2.042597163797296,2.4495365608449835,1.457943414630811,2.378174115549165,-2.6319722371884544,0.4417466959282271,5.17156794060584,1500.0
2014-12-31,-14.530279733690131,11.020691640535889,6.1993207516076865,2.2419540566193823,-3.1015216525171136,1.2447583769145434,3.174503406979064,-2.5515751052172146,-1.8997873232580063,5.7080355582292555,1650.0
2015-01-31,-16.10233255233877,12.810548971590002,4.881817743827386,2.6000604173469384,-0.8288758027514875,-0.6323798239083979,2.4193608362147336,-3.3398594856055044,-2.0700702271159535,5.808517293762677,1750.0
2015-02-28,-19.03104976371335,11.866387901222296,6.9098218741171875,2.389931560049958,1.760967551380812,0.10925111382196284,2.802827259783908,-2.398077055897884,-1.300320154764914,6.6597968996586605,1525.0
2015-03-31,-16.857795268961755,5.4703047837768635,1.7298343487369088,1.6704633175975692,2.7428487994754644,-0.8921632131002144,2.015747634537217,-0.70123896722434,-0.20568662935226192,7.0332123517698255,1800.0
2015-04-30,-11.600026164959976,-3.4534567524940636,-5.30555135438749,0.9055013629461998,-2.4021775538524404,-2.2121406745791212,4.445023905925164,3.79559330433802,1.5079576806603108,8.073660134835539,1800.0
2015-05-31,-0.9887435939323063,-5.305747958042599,-12.050051121326455,0.8203916734634822,0.2141685145659221,-4.584508937224616,2.0978093849890294,0.6338081780736432,1.613805703871797,6.587549641082331,1925.0
2015-06-30,-4.88304440367603,-16.258248434159658,-11.861981319923544,0.6826454642300196,0.22046006927096756,-5.606661120490939,2.0928581353404416,3.140157525061851,2.684409408483995,7.073201848774892,2000.0
2015-07-31,0.8339563834116541,-16.01950329474899,-14.601023479926866,0.5590676274189896,-3.418590419377505,-4.98657475414692,2.691045315642455,2.2551557995623432,2.488797138139172,7.02683397753102,2075.0
2015-08-31,1.618538903424085,-16.394590272012433,-8.387142924967259,1.4900533442099957,-2.143498329398771,-0.6795203056450511,3.135107745533382,-0.6582125265845274,3.1322240551373257,5.2593387077308,2300.0
2015-09-30,-7.3138196538108895,-10.309166242134527,-4.306115385997141,1.0569644360901151,-1.22686284492463,-0.11037883788118852,3.7921613594491252,-0.22017443096385902,1.7186202603803917,5.820249769437899,2500.0
2015-10-31,-13.674649758593056,1.0221310710532394,2.5264566179702213,0.4577466196187922,1.230715130714955,0.04962338391716951,2.691048450879005,-2.234315785043908,0.6418125482525435,5.046108495076084,2500.0
2015-11-30,-14.059961433536749,7.623784324795395,2.7727830077222744,0.5892513760918474,0.9630934746625661,-0.15770250054603221,3.3323846260142176,-3.0525579608663453,0.10420086200842131,5.477734150300752,2525.0
2015-12-31,-19.068737655061106,9.964433353936762,6.123437503653077,0.4072125994396829,2.4740635776483875,-0.48473577686136704,3.661002414627229,-3.114922076015623,-0.49962389551777847,5.21404804345228,2900.0
2016-01-31,-18.795840870886316,12.793523316099405,5.608819922088978,0.07339347825839856,1.327054782593494,-0.10194056298335598,3.966625425398872,-2.995509490531396,-0.508908735987442,5.565853575734911,2500.0
2016-02-29,-20.560057258660407,10.50971074467551,6.004803030169284,0.18115631533401064,2.8270090607684013,-0.7028994456931741,3.8016945395057604,-2.0339326706883964,-0.6728648449276428,4.941404479525777,2825.0
2016-03-31,-18.120374451457998,9.723127799605255,1.8954030537646804,0.3411654259696841,2.848336251415897,-2.6471294342102207,3.3637331955102314,-1.5897666256717191,-0.01495689482257041,5.381720511486959,2850.0
2016-04-30,-15.365013454995479,1.3559198067086706,-3.546075953508127,-0.08226633183472495,3.741657364987937,-3.451157251589334,2.7409438695818538,0.42576488292502024,1.2299800167996482,6.076696018978962,2950.0
2016-05-31,-9.312376186130866,-5.151013038018822,-8.854790864335271,-0.31890308577759796,2.4849622256466164,-3.9103127673260634,1.9355217500023199,0.4905096296407946,2.262954016065902,5.834888162262822,3000.0
2016-06-30,7.313671844054326,-9.725572228266316,-9.860292107184113,-1.7900399464229468,-2.802666867478347,-6.898702300331305,1.2135834363301252,1.3946374433653983,4.395977485749234,6.937958018754281,3000.0
2016-07-31,17.857165749370612,-23.560874095533716,-0.7253796559203868,-1.331999520377419,-2.791816775874867,-6.010057619055944,2.905241603315005,-14.328823499298572,0.6822087208982085,4.302246577911856,2800.0
2016-08-31,9.984400533663532,-18.260197042242165,-0.05171909818562512,-1.6589814716382287,1.254995972664652,-4.8325143604086165,-0.9941370694079472,-8.255352275338712,3.7943533835419356,3.5501967804835117,2850.0
2016-09-30,32.186606714548155,-4.6083914532855985,13.82603583235801,-3.3780683821171493,-4.503338314746488,-19.84316539105077,-2.824314632084074,-15.06877230744765,2.6446975567517272,11.33512578261693,2777.5
2016-10-31,24.120777967454334,-11.252842290055488,22.282122282275672,-5.260224894651167,0.6340184630064537,2.1389411517353025,-8.879566414297125,-15.945485501490463,6.573437258693818,6.6008059953408775,2800.0
2016-11-30,-5.3132462269435194,2.150110035462872,11.71334810119183,-2.4957031739187023,1.681356835710869,2.708229015425059,-3.6789739215711617,-5.14067811198476,3.348474081571678,-0.420692214039744,2725.0
