,date,mean,std
0,2009-02-09,2200.0,0.0
1,2009-03-06,2133.3333333333335,57.73502691896251
2,2009-04-23,2200.0,0.0
3,2009-05-18,1850.0,494.9747468305833
4,2009-05-22,1700.0,707.1067811865476
5,2009-06-16,2187.5,17.67766952966369
6,2009-07-08,1859.982,190.07584438849668
7,2009-07-09,2200.0,0.0
8,2009-07-10,2200.0,0.0
9,2009-07-14,2100.0,141.4213562373095
10,2009-07-15,2200.0,0.0
11,2009-07-16,2093.75,242.66010914740102
12,2009-07-17,2200.0,0.0
13,2009-07-20,2200.0,0.0
14,2009-07-21,2110.0,102.46950765959598
15,2009-07-24,2196.6666666666665,5.77350269189629
16,2009-07-28,2050.0,217.94494717703367
17,2009-07-29,2161.0714285714284,93.46283859268455
18,2009-07-31,2250.0,353.5533905932738
19,2009-08-12,2350.0,0.0
20,2009-08-21,2100.0,200.00000000000003
21,2009-09-12,1450.0,353.5533905932738
22,2009-09-16,2100.0,115.47005383792522
23,2009-09-17,2250.0,70.71067811865476
24,2009-11-08,2000.0,0.0
25,2009-11-13,2200.0,0.0
26,2009-11-19,2025.0,236.29078131263043
27,2009-11-20,1870.1566666666668,224.89525035743492
28,2009-11-26,2298.26,138.96062463878013
29,2009-12-05,2200.0,0.0
30,2009-12-08,1600.0,848.5281374238571
31,2009-12-14,2100.035,141.47085371199285
32,2009-12-29,2200.0,0.0
33,2009-12-30,2200.0,0.0
34,2010-01-29,2133.3333333333335,115.47005383792522
35,2010-02-08,1900.0,424.26406871192853
36,2010-02-11,1630.0,67.08203932499369
37,2010-02-15,1833.05,289.16588232362403
38,2010-02-18,1950.0,173.20508075688772
39,2010-03-16,2100.0,141.4213562373095
40,2010-03-29,1635.0,49.49747468305833
41,2010-04-02,2210.0,0.0
42,2010-06-01,2200.0,0.0
43,2010-06-04,1900.0,424.26406871192853
44,2010-06-07,2150.0,0.0
45,2010-06-08,2200.0,0.0
46,2010-06-10,1700.0,141.4213562373095
47,2010-06-29,2200.0,0.0
48,2010-06-30,1850.0,494.9747468305833
49,2010-07-01,2200.0,0.0
50,2010-07-12,1975.0,742.4621202458749
51,2010-07-20,2162.935,45.34675787749337
52,2010-07-21,1900.0,424.26406871192853
53,2010-07-27,1920.0,395.9797974644666
54,2010-08-01,2187.375,25.25000000000004
55,2010-08-07,2043.75,238.20384427748306
56,2010-08-13,2050.0,212.13203435596427
57,2010-08-19,1750.0,494.9747468305833
58,2010-08-20,1866.6666666666667,305.50504633038935
59,2010-09-04,2133.3333333333335,115.47005383792512
60,2010-09-07,2200.0,0.0
61,2010-09-24,2000.0,282.842712474619
62,2010-09-29,1600.0,346.41016151377545
63,2010-11-03,1900.0,424.26406871192853
64,2010-11-05,1722.5,102.5304832720494
65,2010-11-22,1900.0,141.4213562373095
66,2010-12-01,1809.94,268.7854296646304
67,2010-12-03,2000.0,0.0
68,2010-12-10,1900.0,141.4213562373095
69,2010-12-14,1700.1200000000001,360.7548242227677
70,2010-12-15,1547.65,662.9434591778297
71,2010-12-21,2116.585,15.398897146657328
72,2011-01-06,1542.8566666666666,98.97515664717754
73,2011-01-08,1675.0,35.35533905932738
74,2011-01-12,1616.6666666666667,317.54264805429415
75,2011-01-19,1500.0,0.0
76,2011-01-20,1750.0,353.5533905932738
77,2011-01-25,1598.02,285.6428553281178
78,2011-01-31,1875.0,388.90872965260115
79,2011-02-08,1605.0,32.78719262151
80,2011-02-18,1616.0,543.0580079512685
81,2011-02-21,1475.0,221.7355782608345
82,2011-03-03,1733.3333333333333,321.4550253664318
83,2011-03-05,1400.0,0.0
84,2011-03-21,1500.0,707.1067811865476
85,2011-04-10,1700.0,424.26406871192853
86,2011-04-21,1325.0,106.06601717798213
87,2011-04-27,1483.3333333333333,202.072594216369
88,2011-04-29,1650.0,70.71067811865476
89,2011-05-07,1665.0,7.0710678118654755
90,2011-05-10,1495.0,7.0710678118654755
91,2011-05-17,1800.0,282.842712474619
92,2011-06-12,1650.0,0.0
93,2011-06-21,1662.5,94.64847243000455
94,2011-06-24,1400.0,282.842712474619
95,2011-06-28,2165.0,60.6217782649107
96,2011-06-29,1676.6666666666667,20.816659994661336
97,2011-07-12,1787.5,159.0990257669732
98,2011-07-19,1790.8766666666668,184.71114106445592
99,2011-07-22,1627.17625,63.76076579964472
100,2011-07-25,1858.3333333333333,295.90257405661976
101,2011-07-26,1625.0,35.35533905932738
102,2011-07-28,1643.75,51.53882032022075
103,2011-07-29,1650.0,50.0
104,2011-08-06,1650.0,212.13203435596427
105,2011-08-07,1650.0,50.0
106,2011-09-02,2100.0,0.0
107,2011-09-05,1350.0,70.71067811865476
108,2011-09-21,1650.0,494.9747468305833
109,2011-09-28,1550.0,70.71067811865476
110,2011-10-03,2060.16,85.07908791236535
111,2011-10-10,1550.0,70.71067811865476
112,2011-10-26,1900.0,173.20508075688772
113,2011-10-27,1562.5,213.6000936329383
114,2011-11-07,1825.0,247.48737341529164
115,2011-11-11,1450.0,212.13203435596427
116,2011-11-21,1711.75,253.1513052175187
117,2011-11-25,1650.0,0.0
118,2011-11-29,1527.5,158.61378670636844
119,2011-12-07,1590.0,127.27922061357856
120,2011-12-08,1666.0,60.663003552412405
121,2011-12-23,1670.0,28.284271247461902
122,2011-12-28,1656.6666666666667,58.878405775518985
123,2011-12-30,1750.0,0.0
124,2012-01-05,1650.0,0.0
125,2012-01-17,1650.0,0.0
126,2012-01-18,1650.0,50.0
127,2012-01-19,1578.0,112.56109452204167
128,2012-01-20,1683.3333333333333,68.31300510639733
129,2012-01-25,1645.0,63.63961030678928
130,2012-01-27,1681.0,26.870057685088806
131,2012-01-31,1750.0,70.71067811865476
132,2012-02-10,1500.0,494.9747468305833
133,2012-02-17,1750.0,70.71067811865476
134,2012-03-23,1456.0,235.966099260042
135,2012-04-06,1850.0,0.0
136,2012-04-09,1380.0,243.3105012119288
137,2012-04-27,1650.0,0.0
138,2012-05-01,1850.0,304.138126514911
139,2012-05-06,1650.0,0.0
140,2012-05-07,1783.3333333333333,189.29694486000912
141,2012-05-14,1650.0,0.0
142,2012-05-18,1850.0,0.0
143,2012-05-21,1699.4,142.26988437473332
144,2012-05-22,1650.0,0.0
145,2012-05-25,1800.0,0.0
146,2012-05-29,1800.0,0.0
147,2012-06-03,1517.5,372.23424524529355
148,2012-06-07,1400.0,353.5533905932738
149,2012-06-13,1712.5,103.0776406404415
150,2012-06-14,1606.5,187.17816824263096
151,2012-06-15,1850.0,0.0
152,2012-06-18,1563.9180000000001,80.45280368017013
153,2012-06-19,1476.998,198.48617085328638
154,2012-06-20,1850.0,0.0
155,2012-06-21,1850.0,0.0
156,2012-07-03,1800.0,0.0
157,2012-07-09,1825.0,35.35533905932738
158,2012-07-16,1662.5,342.4787098005753
159,2012-07-19,1850.0,0.0
160,2012-07-26,1850.0,0.0
161,2012-08-03,1483.3333333333333,453.6885862938733
162,2012-08-06,1575.0,106.06601717798213
163,2012-08-13,1716.6666666666667,115.47005383792512
164,2012-08-14,1850.0,0.0
165,2012-08-21,1650.0,0.0
166,2012-09-01,1625.0,35.35533905932738
167,2012-09-11,1500.0,424.26406871192853
168,2012-09-24,1493.0,504.8742417671949
169,2012-09-25,1153.5700000000002,65.66193570098281
170,2012-09-26,2075.0,601.0407640085654
171,2012-10-26,1540.0,0.0
172,2012-10-30,1233.3333333333333,230.94010767585036
173,2012-11-01,1710.0,102.46950765959596
174,2012-11-05,1725.0,388.90872965260115
175,2012-11-06,1700.0,167.33200530681512
176,2012-11-13,1280.0,225.16660498395404
177,2012-11-27,1350.0,70.71067811865476
178,2012-11-28,1446.6666666666667,128.58201014657277
179,2012-11-29,1460.0,480.83261120685233
180,2012-12-06,1666.6666666666667,317.54264805429415
181,2012-12-10,1303.3333333333333,432.4735059322517
182,2012-12-11,1400.0,141.4213562373095
183,2012-12-27,1383.3333333333333,360.84391824351616
184,2013-01-21,1465.645,472.84937564725624
185,2013-01-22,1850.0,0.0
186,2013-02-04,1350.0,70.71067811865476
187,2013-02-12,1100.0,0.0
188,2013-02-18,1200.0,0.0
189,2013-02-22,1425.0,249.99999999999997
190,2013-03-04,1500.0,300.0
191,2013-03-09,1100.0,0.0
192,2013-04-03,1525.0,459.6194077712559
193,2013-04-11,1125.0,35.35533905932738
194,2013-04-12,1100.0,0.0
195,2013-04-30,1800.0,0.0
196,2013-05-03,1133.3333333333333,32.65986323710906
197,2013-05-09,1650.0,212.13203435596427
198,2013-06-02,1187.5,17.67766952966369
199,2013-06-11,1162.5,53.033008588991066
200,2013-06-25,1300.0,230.94010767585036
201,2013-06-28,1150.0,86.60254037844386
202,2013-07-03,1475.0,530.3300858899106
203,2013-07-10,1550.0,636.3961030678928
204,2013-07-15,1175.0,176.7766952966369
205,2013-08-04,1100.0,0.0
206,2013-08-05,1345.8333333333333,425.795823527349
207,2013-08-11,1115.0,21.213203435596427
208,2013-09-01,1725.0,176.7766952966369
209,2013-09-19,1300.0,282.842712474619
210,2013-09-26,1193.0,179.5744970757262
211,2013-10-05,1650.0,212.13203435596427
212,2013-10-06,1600.0,173.20508075688772
213,2013-10-07,1600.0,346.41016151377545
214,2013-10-22,1250.0,353.5533905932738
215,2013-10-30,1185.0,145.71661996262932
216,2013-11-07,1162.5,123.74368670764582
217,2013-11-11,1300.0,200.0
218,2013-11-19,1208.5425,194.3149433908777
219,2013-11-22,1300.0,141.4213562373095
220,2013-12-09,1450.0,70.71067811865476
221,2014-01-13,1475.0,459.6194077712559
222,2014-01-15,1366.6666666666667,378.59388972001824
223,2014-01-20,1394.0,136.6747965061591
224,2014-01-22,1275.0,176.7766952966369
225,2014-01-28,1500.0,0.0
226,2014-02-07,1051.645,73.03705942875847
227,2014-02-09,1341.665,129.63388619492972
228,2014-03-02,1413.3333333333333,185.8314648635514
229,2014-03-03,1442.905,2.269812767608843
230,2014-03-04,1547.3566666666666,219.8043712789473
231,2014-03-09,1350.0,40.824829046386306
232,2014-03-11,1450.0,70.71067811865476
233,2014-03-12,1700.0,199.99999999999997
234,2014-03-21,1200.0,0.0
235,2014-03-24,1354.43,170.10186791057487
236,2014-04-02,1316.6666666666667,158.77132402714705
237,2014-04-03,1450.0,494.9747468305833
238,2014-04-14,1380.0,164.31676725154983
239,2014-04-15,1263.29,89.50557636259313
240,2014-04-23,1344.1366666666665,69.09709014616075
241,2014-05-11,1400.0,141.4213562373095
242,2014-05-15,1272.145,31.317759338752165
243,2014-05-26,1033.3333333333333,57.73502691896256
244,2014-05-28,1290.0,14.142135623730951
245,2014-06-01,1140.0,56.568542494923804
246,2014-07-02,1375.0,176.7766952966369
247,2014-07-03,1429.385,68.36029776120051
248,2014-07-11,1378.225,101.50517843932879
249,2014-07-16,1550.0,353.5533905932738
250,2014-07-18,1339.285,78.57000000000012
251,2014-07-22,1225.0,35.35533905932738
252,2014-07-23,1355.0,148.49242404917499
253,2014-08-04,1431.655,8.26607827207078
254,2014-08-14,1210.0,74.16198487095663
255,2014-08-18,1260.0,103.92304845413264
256,2014-08-19,1450.0,70.71067811865476
257,2014-08-26,1500.0,0.0
258,2014-08-27,1333.3333333333333,57.73502691896256
259,2014-09-01,1533.3333333333333,230.9401076758503
260,2014-09-05,1426.1666666666667,22.661006891427675
261,2014-09-07,1428.5700000000002,40.40408147699947
262,2014-09-09,1400.0,0.0
263,2014-09-18,1429.92,78.27073080021687
264,2014-10-04,1457.8833333333332,36.849290811809794
265,2014-10-22,1450.0,141.4213562373095
266,2014-10-30,1364.0,90.50966799187809
267,2014-11-02,1439.165,8.25193613644706
268,2014-11-04,1216.6666666666667,104.08329997330661
269,2014-11-06,1368.5549999999998,96.95141076848753
270,2014-11-13,1375.0,176.7766952966369
271,2014-11-14,1150.0,212.13203435596427
272,2014-11-18,1300.0,0.0
273,2014-11-24,1362.5,75.0
274,2014-11-26,1300.0,70.71067811865476
275,2014-11-28,1350.0,99.99999999999997
276,2014-12-08,1441.2649999999999,10.256947239148106
277,2014-12-15,1300.0,0.0
278,2014-12-22,1250.0,0.0
279,2014-12-23,1483.3333333333333,202.07259421636905
280,2015-01-04,1437.5,335.87572106361006
281,2015-01-06,2000.0,0.0
282,2015-01-19,1250.0,0.0
283,2015-01-23,1275.0,25.0
284,2015-01-30,1235.7142857142858,24.39750182371335
285,2015-02-06,1250.0,0.0
286,2015-02-07,1400.0,0.0
287,2015-02-18,1350.0,43.30127018922193
288,2015-02-24,1550.0,141.4213562373095
289,2015-02-25,1410.0,296.98484809834997
290,2015-03-03,1658.3333333333333,350.297492616395
291,2015-04-15,1450.0,180.27756377319946
292,2015-04-20,1737.5,53.033008588991066
293,2015-04-24,1500.0,173.20508075688772
294,2015-04-29,1625.0,35.35533905932738
295,2015-05-18,1800.0,0.0
296,2015-05-19,1730.0,98.99494936611666
297,2015-05-28,1634.2,269.8319477007865
298,2015-05-29,1891.6666666666667,137.68926368215253
299,2015-06-15,1933.3333333333333,57.73502691896261
300,2015-06-26,2150.0,0.0
301,2015-06-29,1850.0,396.8626966596886
302,2015-07-01,1625.0,176.7766952966369
303,2015-07-05,1400.0,173.20508075688772
304,2015-07-07,1833.3333333333333,288.6751345948129
305,2015-07-21,1870.0,246.84678108764822
306,2015-07-23,2000.0,0.0
307,2015-07-27,1980.0,0.0
308,2015-08-09,1800.0,848.5281374238571
309,2015-08-13,1825.0,459.6194077712559
310,2015-08-17,1950.0,304.13812651491094
311,2015-08-26,2400.0,0.0
312,2015-09-09,1750.0,0.0
313,2015-09-16,2000.0,0.0
314,2015-09-18,1850.0,70.71067811865476
315,2015-10-14,2000.0,141.4213562373095
316,2015-10-26,2442.5,24.748737341529164
317,2015-11-02,1550.0,212.13203435596427
318,2015-11-20,2230.0,0.0
319,2015-11-27,1851.55,326.63375514481044
320,2015-12-10,2500.0,0.0
321,2015-12-11,2225.0,247.48737341529164
322,2015-12-14,2470.5,183.1406563273158
323,2015-12-15,1999.6633333333332,625.0658685557335
324,2015-12-23,1230.54,326.0327946694933
325,2016-01-02,1797.955,469.5825423181744
326,2016-01-06,2400.0,141.4213562373095
327,2016-01-09,2433.3333333333335,461.8802153517007
328,2016-01-15,2591.6666666666665,49.159604012508794
329,2016-01-20,2735.0,261.6295090390226
330,2016-02-02,2633.3333333333335,558.457697592217
331,2016-02-09,2600.0,70.71067811865476
332,2016-02-19,1550.0,636.3961030678928
333,2016-03-02,3000.0,0.0
334,2016-03-11,2300.0,707.1067811865476
335,2016-03-29,2500.0,0.0
336,2016-05-25,2625.0,35.35533905932738
337,2016-05-30,2300.0,707.1067811865476
338,2016-06-10,2407.8166666666666,80.11922636504511
339,2016-06-12,2450.0,70.71067811865476
340,2016-07-15,2600.0,0.0
341,2016-07-20,2666.6666666666665,57.73502691896251
342,2016-07-25,2900.0,141.4213562373095
343,2016-07-29,2550.0,0.0
344,2016-08-01,2550.0,70.71067811865476
345,2016-08-02,2028.4,525.521759777842
346,2016-08-17,2650.0,0.0
347,2016-09-02,2900.0,0.0
348,2016-09-11,2412.5,159.0990257669732
349,2016-09-20,2403.866666666667,83.25390881714392
350,2016-09-23,2600.0,0.0
351,2016-09-26,2371.105,23.412305525086357
352,2016-09-27,2602.5,3.5355339059327378
353,2016-10-02,2900.0,0.0
354,2016-10-05,2550.0,70.71067811865476
355,2016-10-10,2183.335,259.2748434576714
356,2016-10-17,2600.0,141.4213562373095
357,2016-10-25,2436.6666666666665,212.21058723196012
358,2016-10-27,2615.0,0.0
359,2016-10-28,2226.6666666666665,663.4254542398364
360,2016-11-02,2600.0,435.88989435406734
361,2016-11-07,2566.6666666666665,115.47005383792512
362,2016-11-10,2332.745,46.30842309990685
363,2016-11-17,2466.855,66.28999999999999
364,2016-11-21,2607.5,10.606601717798213
365,2016-12-10,2550.0,70.71067811865476
366,2016-12-13,2377.275,32.13800320492846
367,2016-12-21,2504.535,219.86071147433296
368,2017-01-06,2312.5,441.9417382415922
369,2017-01-11,2850.0,70.71067811865476
370,2017-01-13,2493.516666666667,134.84194760286317
371,2017-01-20,2384.4125,29.765749192654212
372,2017-01-25,2641.6666666666665,14.433756729740677
373,2017-02-22,2550.0,70.71067811865476
374,2017-03-20,2566.6666666666665,101.03629710818454
375,2017-03-23,2562.5,88.38834764831844
376,2017-04-08,2637.5,17.67766952966369
377,2017-04-13,2635.0,21.213203435596427
378,2017-05-04,2530.0,113.13708498984761
379,2017-05-12,2736.6666666666665,158.21925715074423
380,2017-05-16,2557.5,81.31727983645297
381,2017-05-23,2650.0,0.0
382,2017-05-24,2500.0,0.0
383,2017-05-25,2650.0,0.0
384,2017-05-31,2327.5,463.1549416771886
385,2017-06-01,2650.0,0.0
386,2017-06-04,2575.0,106.06601717798213
387,2017-06-22,2700.0,0.0
388,2017-07-06,2425.0,318.1980515339464
389,2017-07-14,2650.0,0.0
390,2017-07-19,2625.0,35.35533905932738
391,2017-08-25,2800.0,0.0
392,2017-09-21,2383.3333333333335,340.3429642777023
393,2017-10-03,2300.0,424.26406871192853
394,2017-10-24,2450.0,389.7114317029974
395,2017-11-08,2616.6666666666665,104.08329997330668
396,2017-11-16,2765.0,7.0710678118654755
397,2017-11-20,2650.0,0.0
398,2017-11-28,2575.0,406.3249930782009
399,2017-11-29,2880.0,84.8528137423857
400,2017-12-01,2535.2366666666667,157.47180075598718
401,2017-12-07,2400.0,282.842712474619
402,2017-12-14,2680.0,113.13708498984761
403,2017-12-22,2675.0,106.06601717798213
404,2018-01-15,2737.5,335.87572106361006
405,2018-02-11,3700.0,282.842712474619
406,2018-02-15,2930.0,28.284271247461902
407,2018-02-26,2773.3333333333335,236.71361036774664
408,2018-03-01,2955.0,0.0
409,2018-03-27,2970.0,0.0
410,2018-04-12,4070.0,381.8376618407357
411,2018-04-26,3150.0,212.13203435596427
412,2018-04-27,3075.0,35.35533905932738
413,2018-05-04,2716.6666666666665,160.72751268321588
414,2018-05-06,3128.066666666667,208.85692072165892
415,2018-05-12,4133.333333333333,332.9164059239697
416,2018-05-21,3233.3333333333335,57.73502691896251
417,2018-05-28,3120.0,0.0
418,2018-05-30,3125.0,176.7766952966369
419,2018-06-15,3000.0,424.26406871192853
420,2018-07-16,3100.0,0.0
421,2018-07-26,3620.0,290.68883707497264
422,2018-08-01,2225.0,0.0
423,2018-08-11,3950.0,212.13203435596427
424,2018-09-01,2903.0,31.11269837220809
425,2018-09-13,2225.0,0.0
426,2018-09-21,3949.9500000000003,0.08660254037829947
427,2018-09-25,2900.0,400.0
428,2018-09-26,3788.63,54.63106991447282
429,2018-10-17,3686.6666666666665,11.54700538379258
430,2018-11-04,2955.0,50.7444578254611
431,2018-11-10,3133.3333333333335,288.67513459481285
432,2018-11-16,2500.0,0.0
433,2018-12-09,3422.5,173.24116139070415
434,2018-12-10,3874.5,142.12846301849606
435,2018-12-12,3272.2625000000003,0.004999999999843871
436,2018-12-13,4500.0,0.0
437,2018-12-14,4000.0,0.0
438,2019-01-10,5133.333333333333,144.33756729740657
439,2019-01-14,4230.0,0.0
440,2019-02-10,5050.0,70.71067811865476
441,2019-02-14,3950.0,353.5533905932738
442,2019-02-15,4200.0,0.0
443,2019-02-18,4100.0,141.4213562373095
444,2019-02-20,4075.0,35.35533905932738
445,2019-02-26,3906.6666666666665,271.35462651912405
446,2019-03-13,3812.5,291.2411862553588
447,2019-03-14,3250.0,353.5533905932738
448,2019-03-15,3904.02,0.0
449,2019-03-18,4360.0,197.9898987322333
450,2019-03-19,3800.0,0.0
451,2019-04-09,5100.0,141.4213562373095
452,2019-05-12,4757.5,1071.2667734976194
453,2019-05-15,4450.0,99.99999999999993
454,2019-05-16,4750.0,353.5533905932738
455,2019-05-22,4400.0,141.4213562373095
456,2019-05-27,4600.0,0.0
457,2019-05-29,4824.996666666667,0.005773502692153555
458,2019-05-30,3975.0,1096.0155108391486
459,2019-05-31,4100.0,424.26406871192853
460,2019-06-06,3933.3333333333335,450.9249752822894
461,2019-06-13,4091.66,955.3505465534627
462,2019-06-19,4375.0,991.2113800799505
463,2019-06-25,4000.0,1414.213562373095
464,2019-06-28,4228.571428571428,718.1324987175318
465,2019-07-02,4135.0,49.49747468305833
466,2019-07-05,4512.5,17.67766952966369
467,2019-07-30,3966.6666666666665,950.4384952922169
468,2019-08-05,4525.0,35.35533905932738
469,2019-08-14,4750.0,212.13203435596427
470,2019-08-21,4550.0,0.0
471,2019-08-30,4600.0,0.0
472,2019-09-17,5000.0,216.0246899469288
473,2019-10-01,3950.0,212.13203435596427
474,2019-10-15,5000.0,0.0
475,2019-11-02,3761.305,1076.647856102449
476,2019-11-04,4200.0,141.4213562373095
477,2019-11-25,5200.0,424.26406871192853
478,2019-12-08,4640.0,313.04951684997053
479,2020-01-20,5000.0,668.331255192114
480,2020-02-01,5300.0,141.4213562373095
481,2020-02-07,4350.0,212.13203435596427
482,2020-02-09,4450.0,0.0
483,2020-03-13,4750.0,353.5533905932738
484,2020-04-11,4425.0,106.06601717798213
485,2020-04-12,4223.0,179.60512242138307
486,2020-04-17,4750.0,353.5533905932738
487,2020-05-27,4500.0,0.0
488,2020-08-14,4800.0,577.3502691896257
489,2020-09-09,4250.0,0.0
490,2020-10-27,5000.0,707.1067811865476
491,2020-10-30,4450.0,70.71067811865476
492,2020-12-02,5500.0,0.0
493,2020-12-03,5075.0,176.7766952966369
494,2021-02-12,4800.0,0.0
495,2021-03-18,4000.0,0.0
496,2021-04-06,4900.0,141.4213562373095
497,2021-04-28,4900.0,141.4213562373095
498,2021-04-29,4300.0,0.0
499,2021-05-05,4700.0,424.26406871192853
500,2021-05-31,4500.0,0.0
501,2021-06-23,4925.0,50.0
502,2021-07-12,5075.0,106.06601717798213
503,2021-07-16,4275.0,35.35533905932738
504,2021-08-12,4833.333333333333,144.33756729740657
505,2021-08-30,4600.0,0.0
506,2021-09-13,5004.0,418.60721446243616
507,2021-09-15,4750.0,0.0
508,2021-09-27,4850.0,212.13203435596427
509,2021-10-05,4750.0,106.06601717798213
510,2021-11-15,4697.916666666667,265.77814212860557
511,2021-11-17,4841.455,164.69224040615867
512,2021-11-18,5150.0,0.0
513,2021-11-19,4662.62,17.294311203398575
514,2021-11-22,4950.0,282.842712474619
515,2021-11-23,4688.01,18.398918446474276
516,2021-11-29,4250.0,433.0127018922193
517,2021-12-03,4600.0,0.0
518,2021-12-10,4600.0,212.13203435596427
519,2021-12-15,4560.0,160.0
520,2021-12-21,5008.316666666667,112.7053718033589
521,2021-12-23,4538.0,0.0
522,2022-01-03,4875.0,35.35533905932738
523,2022-01-13,4812.5,159.0990257669732
524,2022-01-14,4874.9,70.85209947489226
525,2022-02-05,5010.0,0.0
526,2022-02-08,5033.333333333333,115.47005383792522
527,2022-02-15,4915.0,178.18529681205453
528,2022-02-17,5033.75,94.28458693409715
529,2022-02-25,5032.475,95.49477079924304
530,2022-03-03,5049.95,43.34458559035946
531,2022-03-15,5050.0,70.71067811865476
532,2022-03-17,5095.0,7.0710678118654755
533,2022-04-02,5050.0,0.0
534,2022-04-03,5105.0,0.0
535,2022-04-19,5100.0,0.0
536,2022-04-26,5110.0,87.67838958375094
537,2022-05-04,5055.0,77.78174593052023
538,2022-05-26,4962.5,53.033008588991066
539,2022-06-07,4500.0,0.0
540,2022-06-30,5050.0,0.0
541,2022-07-20,4500.0,707.1067811865476
542,2022-08-09,5020.0,44.72135954999573
543,2022-08-11,5200.0,70.71067811865476
544,2022-08-15,4952.0,0.0
545,2022-08-30,4960.0,0.0
546,2022-09-02,5094.8099999999995,228.81566609391083
547,2022-09-05,4950.0,70.71067811865476
548,2022-09-15,5100.0,0.0
549,2022-09-20,4640.0,84.8528137423857
550,2022-09-29,5048.333333333333,50.08326400438918
551,2022-10-01,4900.0,70.71067811865476
552,2022-10-31,5074.975,0.0070710678110551565
553,2022-12-04,5100.0,0.0
554,2023-01-09,4500.0,0.0
555,2023-01-16,4500.0,0.0
556,2023-01-17,5083.333333333333,40.82482904638626
557,2023-02-27,4900.0,0.0
558,2023-03-02,5000.0,0.0
559,2023-03-31,4997.5,67.17514421272202
560,2023-05-06,4975.0,35.35533905932738
561,2023-06-06,5000.0,0.0
562,2023-07-03,5200.0,282.842712474619
563,2023-08-06,5000.0,0.0
564,2023-08-24,4600.0,141.4213562373095
565,2023-09-03,4975.0,106.06601717798213
566,2023-10-11,4630.0,0.0
567,2023-10-23,4750.0,353.5533905932738
568,2023-10-31,4750.0,353.5533905932738
569,2023-11-14,4770.0,325.2691193458119
570,2023-12-15,4850.0,212.13203435596427
